id,accession,swissprot,organism,name,gene,geneid,tdl
13397,P49116,NR2C2_HUMAN,Homo sapiens,Nuclear receptor subfamily 2 group C member 2,NR2C2,7182.0,Tchem
7743,Q9HBW9,AGRL4_HUMAN,Homo sapiens,Adhesion G protein-coupled receptor L4,ADGRL4,64123.0,Tbio
5122,Q6UXH8,CCBE1_HUMAN,Homo sapiens,Collagen and calcium-binding EGF domain-containing protein 1,CCBE1,147372.0,Tbio
14217,Q9UBL9,P2RX2_HUMAN,Homo sapiens,P2X purinoceptor 2,P2RX2,22953.0,Tbio
11537,P54315,LIPR1_HUMAN,Homo sapiens,Inactive pancreatic lipase-related protein 1,PNLIPRP1,5407.0,Tbio
1254,P34981,TRFR_HUMAN,Homo sapiens,Thyrotropin-releasing hormone receptor,TRHR,7201.0,Tclin
16997,Q9BV35,SCMC3_HUMAN,Homo sapiens,Calcium-binding mitochondrial carrier protein SCaMC-3,SLC25A23,79085.0,Tbio
10880,P06732,KCRM_HUMAN,Homo sapiens,Creatine kinase M-type,CKM,1158.0,Tbio
2797,Q08188,TGM3_HUMAN,Homo sapiens,Protein-glutamine gamma-glutamyltransferase E,TGM3,7053.0,Tchem
17479,P28370,SMCA1_HUMAN,Homo sapiens,Probable global transcription activator SNF2L1,SMARCA1,6594.0,Tbio
6429,Q9BZP3,CR002_HUMAN,Homo sapiens,Putative uncharacterized protein encoded by LINC00470,LINC00470,,Tdark
739,P35365,5HT5B_RAT,Rattus norvegicus,5-hydroxytryptamine receptor 5B,Htr5b,,
13872,P58170,OR1D5_HUMAN,Homo sapiens,Olfactory receptor 1D5,OR1D5,8386.0,Tdark
17803,Q2M3C7,SPKAP_HUMAN,Homo sapiens,A-kinase anchor protein SPHKAP,SPHKAP,80309.0,Tdark
877,P13631,RARG_HUMAN,Homo sapiens,Retinoic acid receptor gamma,RARG,5916.0,Tclin
11442,P47929,LEG7_HUMAN,Homo sapiens,Galectin-7,LGALS7,653499.0,Tbio
3994,Q9HBZ2,ARNT2_HUMAN,Homo sapiens,Aryl hydrocarbon receptor nuclear translocator 2,ARNT2,9915.0,Tbio
11578,Q96KR4,LMLN_HUMAN,Homo sapiens,Leishmanolysin-like peptidase,LMLN,89782.0,Tdark
15997,Q8N431,RGF1C_HUMAN,Homo sapiens,Ras-GEF domain-containing family member 1C,RASGEF1C,255426.0,Tdark
11018,Q9BQ90,KLDC3_HUMAN,Homo sapiens,Kelch domain-containing protein 3,KLHDC3,116138.0,Tdark
13429,Q9NPI5,NRK2_HUMAN,Homo sapiens,Nicotinamide riboside kinase 2,NMRK2,27231.0,Tdark
2170,Q9NZV8,KCND2_HUMAN,Homo sapiens,Potassium voltage-gated channel subfamily D member 2,KCND2,3751.0,Tclin
17224,O43147,SGSM2_HUMAN,Homo sapiens,Small G protein signaling modulator 2,SGSM2,9905.0,Tbio
13824,Q9NZT2,OGFR_HUMAN,Homo sapiens,Opioid growth factor receptor,OGFR,11054.0,Tbio
10732,Q96PY0,K1908_HUMAN,Homo sapiens,Putative uncharacterized protein PSMG3-AS1,PSMG3-AS1,,Tdark
21428,Q9C0D3,ZY11B_HUMAN,Homo sapiens,Protein zyg-11 homolog B,ZYG11B,79699.0,Tdark
7533,Q8WXU2,DYXC1_HUMAN,Homo sapiens,Dyslexia susceptibility 1 candidate gene 1 protein,DYX1C1,161582.0,Tbio
1859,Q62053,PE2R2_MOUSE,Mus musculus,Prostaglandin E2 receptor EP2 subtype,Ptger2,,
1699,Q13255,GRM1_HUMAN,Homo sapiens,Metabotropic glutamate receptor 1,GRM1,2911.0,Tchem
18572,P40227,TCPZ_HUMAN,Homo sapiens,T-complex protein 1 subunit zeta,CCT6A,908.0,Tbio
22550,Q5I2N3,POLG_HCV6A,Hepatitis C virus genotype 6a (isolate 6a33) (HCV),Genome polyprotein,,,
19900,Q9Y4X1,UD2A1_HUMAN,Homo sapiens,UDP-glucuronosyltransferase 2A1,UGT2A1,574537.0,Tdark
9699,Q9H0R4,HDHD2_HUMAN,Homo sapiens,Haloacid dehalogenase-like hydrolase domain-containing protein 2,HDHD2,84064.0,Tdark
5916,Q8WXI8,CLC4D_HUMAN,Homo sapiens,C-type lectin domain family 4 member D,CLEC4D,338339.0,Tbio
819,P10415,BCL2_HUMAN,Homo sapiens,Apoptosis regulator Bcl-2,BCL2,596.0,Tclin
20838,Q9HA38,ZMAT3_HUMAN,Homo sapiens,Zinc finger matrin-type protein 3,ZMAT3,64393.0,Tbio
20065,P21796,VDAC1_HUMAN,Homo sapiens,Voltage-dependent anion-selective channel protein 1,VDAC1,7416.0,Tbio
11664,Q8N6Y2,LRC17_HUMAN,Homo sapiens,Leucine-rich repeat-containing protein 17,LRRC17,10234.0,Tdark
6382,Q9P2I0,CPSF2_HUMAN,Homo sapiens,Cleavage and polyadenylation specificity factor subunit 2,CPSF2,53981.0,Tbio
9982,P34932,HSP74_HUMAN,Homo sapiens,Heat shock 70 kDa protein 4,HSPA4,3308.0,Tbio
7395,Q6UX65,DRAM2_HUMAN,Homo sapiens,DNA damage-regulated autophagy modulator protein 2,DRAM2,128338.0,Tdark
5285,P25063,CD24_HUMAN,Homo sapiens,Signal transducer CD24,CD24,100133941.0,Tbio
2407,P00489,PYGM_RABIT,Oryctolagus cuniculus,"Glycogen phosphorylase, muscle form",PYGM,,
11671,Q2I0M4,LRC26_HUMAN,Homo sapiens,Leucine-rich repeat-containing protein 26,LRRC26,389816.0,Tbio
14456,Q9Y5G6,PCDG7_HUMAN,Homo sapiens,Protocadherin gamma-A7,PCDHGA7,56108.0,Tdark
3260,Q96I13,ABHD8_HUMAN,Homo sapiens,Protein ABHD8,ABHD8,79575.0,Tdark
21869,P37744,RMLA1_ECOLI,Escherichia coli (strain K12),Glucose-1-phosphate thymidylyltransferase 1,rmlA1,,
23647,D2SSQ3,D2SSQ3_PSEAI,Pseudomonas aeruginosa,Beta-lactamase,,,
11636,Q8TBJ4,PLPR1_HUMAN,Homo sapiens,Phospholipid phosphatase-related protein type 1,PLPPR1,54886.0,Tdark
7150,Q14147,DHX34_HUMAN,Homo sapiens,Probable ATP-dependent RNA helicase DHX34,DHX34,9704.0,Tbio
16983,Q86SK9,SCD5_HUMAN,Homo sapiens,Stearoyl-CoA desaturase 5,SCD5,79966.0,Tchem
5023,Q96M34,CC030_HUMAN,Homo sapiens,Uncharacterized protein C3orf30,C3orf30,152405.0,Tdark
7725,Q8NG57,ELOA3_HUMAN,Homo sapiens,Elongin-A3,ELOA3,162699.0,Tdark
18620,Q9BXF9,TEKT3_HUMAN,Homo sapiens,Tektin-3,TEKT3,64518.0,Tdark
8287,Q96A09,FA46B_HUMAN,Homo sapiens,Protein FAM46B,FAM46B,115572.0,Tdark
6396,Q8NEP4,CQ047_HUMAN,Homo sapiens,Uncharacterized protein C17orf47,C17orf47,284083.0,Tdark
12104,Q96DN6,MBD6_HUMAN,Homo sapiens,Methyl-CpG-binding domain protein 6,MBD6,114785.0,Tdark
2356,O62664,PGH1_BOVIN,Bos taurus,Prostaglandin G/H synthase 1,PTGS1,,
15939,Q13127,REST_HUMAN,Homo sapiens,RE1-silencing transcription factor,REST,5978.0,Tbio
10625,Q14571,ITPR2_HUMAN,Homo sapiens,"Inositol 1,4,5-trisphosphate receptor type 2",ITPR2,3709.0,Tbio
7870,Q9NQ60,EQTN_HUMAN,Homo sapiens,Equatorin,EQTN,54586.0,Tdark
10836,O43448,KCAB3_HUMAN,Homo sapiens,Voltage-gated potassium channel subunit beta-3,KCNAB3,9196.0,Tdark
3575,Q96F25,ALG14_HUMAN,Homo sapiens,UDP-N-acetylglucosamine transferase subunit ALG14 homolog,ALG14,199857.0,Tdark
6521,Q16526,CRY1_HUMAN,Homo sapiens,Cryptochrome-1,CRY1,1407.0,Tbio
95,E0VXT9,E0VXT9_PEDHC,Pediculus humanus subsp. corporis,"Cytochrome P450, putative",,,
4384,Q8TAM1,BBS10_HUMAN,Homo sapiens,Bardet-Biedl syndrome 10 protein,BBS10,79738.0,Tbio
13468,Q9H0G5,NSRP1_HUMAN,Homo sapiens,Nuclear speckle splicing regulatory protein 1,NSRP1,84081.0,Tbio
1266,Q00959,NMDE1_RAT,Rattus norvegicus,"Glutamate receptor ionotropic, NMDA 2A",Grin2a,,
3783,Q96CW1,AP2M1_HUMAN,Homo sapiens,AP-2 complex subunit mu,AP2M1,1173.0,Tbio
5186,Q8TC90,CCER1_HUMAN,Homo sapiens,Coiled-coil domain-containing glutamate-rich protein 1,CCER1,196477.0,Tdark
19102,A0PJX8,TMM82_HUMAN,Homo sapiens,Transmembrane protein 82,TMEM82,388595.0,Tdark
5593,Q8TBZ9,CG062_HUMAN,Homo sapiens,Uncharacterized protein C7orf62,C7orf62,219557.0,Tdark
9694,Q5TGJ6,HDGL1_HUMAN,Homo sapiens,Hepatoma-derived growth factor-like protein 1,HDGFL1,154150.0,Tdark
16893,Q9P1V8,SAM15_HUMAN,Homo sapiens,Sterile alpha motif domain-containing protein 15,SAMD15,161394.0,Tdark
18892,Q5BJH2,TM128_HUMAN,Homo sapiens,Transmembrane protein 128,TMEM128,85013.0,Tdark
4877,Q01518,CAP1_HUMAN,Homo sapiens,Adenylyl cyclase-associated protein 1,CAP1,10487.0,Tbio
12320,Q10469,MGAT2_HUMAN,Homo sapiens,"Alpha-1,6-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase",MGAT2,4247.0,Tchem
1826,Q54906,Q54906_STRPY,Streptococcus pyogenes,Penicillin-binding protein,dacA,,
7162,Q9H7Y0,DIA1R_HUMAN,Homo sapiens,Deleted in autism-related protein 1,CXorf36,79742.0,Tdark
15113,O14830,PPE2_HUMAN,Homo sapiens,Serine/threonine-protein phosphatase with EF-hands 2,PPEF2,5470.0,Tbio
13602,Q8NH19,O10AG_HUMAN,Homo sapiens,Olfactory receptor 10AG1,OR10AG1,282770.0,Tdark
305,O29386,RUXX_ARCFU,Archaeoglobus fulgidus (strain ATCC 49558 / VC-16 / DSM 4304 / JCM 9628 / NBRC 100126),Putative snRNP Sm-like protein,,,
5956,Q8N7P3,CLD22_HUMAN,Homo sapiens,Claudin-22,CLDN22,53842.0,Tdark
16198,P62945,RL41_HUMAN,Homo sapiens,60S ribosomal protein L41,RPL41,6171.0,Tdark
8209,Q6P4D5,F222C_HUMAN,Homo sapiens,Protein FAM122C,FAM122C,159091.0,Tdark
2899,Q8IVL6,P3H3_HUMAN,Homo sapiens,Prolyl 3-hydroxylase 3,P3H3,10536.0,Tbio
13505,Q9BSD7,NTPCR_HUMAN,Homo sapiens,Cancer-related nucleoside-triphosphatase,NTPCR,84284.0,Tbio
21147,Q7L945,ZN627_HUMAN,Homo sapiens,Zinc finger protein 627,ZNF627,199692.0,Tdark
4927,P09668,CATH_HUMAN,Homo sapiens,Pro-cathepsin H,CTSH,1512.0,Tchem
6779,P08034,CXB1_HUMAN,Homo sapiens,Gap junction beta-1 protein,GJB1,2705.0,Tbio
22058,Q55QV6,Q55QV6_CRYNB,Cryptococcus neoformans var. neoformans serotype D (strain B-3501A),Uncharacterized protein,,,
22393,P04274,ADRB2_MESAU,Mesocricetus auratus,Beta-2 adrenergic receptor,ADRB2,,
6211,Q9P218,COKA1_HUMAN,Homo sapiens,Collagen alpha-1(XX) chain,COL20A1,57642.0,Tdark
355,O60779,S19A2_HUMAN,Homo sapiens,Thiamine transporter 1,SLC19A2,10560.0,Tbio
5397,Q8NAS9,CE017_HUMAN,Homo sapiens,Uncharacterized protein C5orf17,C5orf17,,Tdark
22106,Q6EDY6,LR16A_MOUSE,Mus musculus,Leucine-rich repeat-containing protein 16A,Lrrc16a,,
1525,P61075,CDC2H_PLAF7,Plasmodium falciparum,Cell division control protein 2 homolog,CRK2,,
1107,P25815,S100P_HUMAN,Homo sapiens,Protein S100-P,S100P,6286.0,Tbio
152,P51970,NDUA8_HUMAN,Homo sapiens,NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 8,NDUFA8,4702.0,Tclin
10094,P52790,HXK3_HUMAN,Homo sapiens,Hexokinase-3,HK3,3101.0,Tbio
18245,O00445,SYT5_HUMAN,Homo sapiens,Synaptotagmin-5,SYT5,6861.0,Tbio
16664,P26447,S10A4_HUMAN,Homo sapiens,Protein S100-A4,S100A4,6275.0,Tbio
13724,Q8NGJ4,O52E2_HUMAN,Homo sapiens,Olfactory receptor 52E2,OR52E2,119678.0,Tdark
3576,Q6GMV1,ALG1L_HUMAN,Homo sapiens,Putative glycosyltransferase ALG1-like,ALG1L,200810.0,Tdark
8997,P63244,RACK1_HUMAN,Homo sapiens,Receptor of activated protein C kinase 1,RACK1,10399.0,Tbio
23667,P00845,ATPL_BACP3,Bacillus sp.,ATP synthase subunit c,atpE,,
12502,O60669,MOT2_HUMAN,Homo sapiens,Monocarboxylate transporter 2,SLC16A7,9194.0,Tbio
7538,Q9NZJ5,E2AK3_HUMAN,Homo sapiens,Eukaryotic translation initiation factor 2-alpha kinase 3,EIF2AK3,9451.0,Tchem
7225,Q9NR61,DLL4_HUMAN,Homo sapiens,Delta-like protein 4,DLL4,54567.0,Tbio
18111,Q16623,STX1A_HUMAN,Homo sapiens,Syntaxin-1A,STX1A,6804.0,Tbio
51,C0IX24,C0IX24_9CNID,Stylophora pistillata,Carbonic anhydrase,CA2,,
10165,Q9Y6W8,ICOS_HUMAN,Homo sapiens,Inducible T-cell costimulator,ICOS,29851.0,Tbio
4139,P24539,AT5F1_HUMAN,Homo sapiens,"ATP synthase F(0) complex subunit B1, mitochondrial",ATP5F1,515.0,Tbio
13123,O94856,NFASC_HUMAN,Homo sapiens,Neurofascin,NFASC,23114.0,Tbio
3365,Q9BYD9,ACTT3_HUMAN,Homo sapiens,Actin-related protein T3,ACTRT3,84517.0,Tdark
461,P00654,RNU2_USTSP,Ustilago sphaerogena,Ribonuclease U2,RNU2,,
18583,Q9H147,TDIF1_HUMAN,Homo sapiens,Deoxynucleotidyltransferase terminal-interacting protein 1,DNTTIP1,116092.0,Tbio
3071,P30462,1B14_HUMAN,Homo sapiens,"HLA class I histocompatibility antigen, B-14 alpha chain",HLA-B,,Tbio
14818,Q8TDX9,PK1L1_HUMAN,Homo sapiens,Polycystic kidney disease protein 1-like 1,PKD1L1,168507.0,Tdark
18399,Q5VWG9,TAF3_HUMAN,Homo sapiens,Transcription initiation factor TFIID subunit 3,TAF3,83860.0,Tbio
18213,Q8NF91,SYNE1_HUMAN,Homo sapiens,Nesprin-1,SYNE1,23345.0,Tbio
395,O88704,HCN1_MOUSE,Mus musculus,Potassium/sodium hyperpolarization-activated cyclic nucleotide-gated channel 1,Hcn1,,
10069,P09067,HXB5_HUMAN,Homo sapiens,Homeobox protein Hox-B5,HOXB5,3215.0,Tbio
21807,P18902,RET4_BOVIN,Bos taurus,Retinol-binding protein 4,RBP4,,
6696,Q9Y426,CU025_HUMAN,Homo sapiens,C2 domain-containing protein 2,C2CD2,25966.0,Tdark
2841,Q16773,KAT1_HUMAN,Homo sapiens,Kynurenine--oxoglutarate transaminase 1,KYAT1,883.0,Tbio
98,E0W2B1,E0W2B1_PEDHC,Pediculus humanus subsp. corporis,"Cytochrome P450, putative",,,
3154,Q96P26,5NT1B_HUMAN,Homo sapiens,Cytosolic 5'-nucleotidase 1B,NT5C1B,93034.0,Tdark
14075,Q8NGG7,OR8A1_HUMAN,Homo sapiens,Olfactory receptor 8A1,OR8A1,390275.0,Tdark
3630,Q6UX39,AMTN_HUMAN,Homo sapiens,Amelotin,AMTN,401138.0,Tbio
1329,P41231,P2RY2_HUMAN,Homo sapiens,P2Y purinoceptor 2,P2RY2,5029.0,Tclin
10099,Q2M3T9,HYAL4_HUMAN,Homo sapiens,Hyaluronidase-4,HYAL4,23553.0,Tbio
4997,P15169,CBPN_HUMAN,Homo sapiens,Carboxypeptidase N catalytic chain,CPN1,1369.0,Tchem
13188,Q6KC79,NIPBL_HUMAN,Homo sapiens,Nipped-B-like protein,NIPBL,25836.0,Tbio
12351,Q29983,MICA_HUMAN,Homo sapiens,MHC class I polypeptide-related sequence A,MICA,100507436.0,Tbio
20192,A3KMH1,VWA8_HUMAN,Homo sapiens,von Willebrand factor A domain-containing protein 8,VWA8,23078.0,Tdark
8922,P62683,GAK21_HUMAN,Homo sapiens,Endogenous retrovirus group K member 21 Gag polyprotein,ERVK-21,,Tdark
1339,P42262,GRIA2_HUMAN,Homo sapiens,Glutamate receptor 2,GRIA2,2891.0,Tclin
20779,Q15911,ZFHX3_HUMAN,Homo sapiens,Zinc finger homeobox protein 3,ZFHX3,463.0,Tbio
12834,P02689,MYP2_HUMAN,Homo sapiens,Myelin P2 protein,PMP2,5375.0,Tbio
8956,P54826,GAS1_HUMAN,Homo sapiens,Growth arrest-specific protein 1,GAS1,2619.0,Tbio
12857,Q86UW6,N4BP2_HUMAN,Homo sapiens,NEDD4-binding protein 2,N4BP2,55728.0,Tbio
14571,Q8IXQ8,PDZD9_HUMAN,Homo sapiens,PDZ domain-containing protein 9,PDZD9,255762.0,Tdark
7011,Q13206,DDX10_HUMAN,Homo sapiens,Probable ATP-dependent RNA helicase DDX10,DDX10,1662.0,Tbio
12232,Q5JSS6,MEIG1_HUMAN,Homo sapiens,Meiosis expressed gene 1 protein homolog,MEIG1,644890.0,Tdark
3804,Q9H0R1,AP5M1_HUMAN,Homo sapiens,AP-5 complex subunit mu-1,AP5M1,55745.0,Tdark
8488,Q969H0,FBXW7_HUMAN,Homo sapiens,F-box/WD repeat-containing protein 7,FBXW7,55294.0,Tbio
3703,Q9NW15,ANO10_HUMAN,Homo sapiens,Anoctamin-10,ANO10,55129.0,Tbio
16237,O75394,RM33_HUMAN,Homo sapiens,"39S ribosomal protein L33, mitochondrial",MRPL33,9553.0,Tdark
21742,P0A7E9,PYRH_ECOLI,Escherichia coli (strain K12),Uridylate kinase,pyrH,,
7614,Q6NXP0,EFC12_HUMAN,Homo sapiens,EF-hand calcium-binding domain-containing protein 12,EFCAB12,90288.0,Tdark
5657,Q9HCK8,CHD8_HUMAN,Homo sapiens,Chromodomain-helicase-DNA-binding protein 8,CHD8,57680.0,Tbio
21991,Q187U0,Q187U0_PEPD6,Peptoclostridium difficile (strain 630),"ABC-type transport system, extracellular solute-binding protein",,,
3138,Q30167,2B1A_HUMAN,Homo sapiens,"HLA class II histocompatibility antigen, DRB1-10 beta chain",HLA-DRB1,,Tbio
3750,B4E2M5,ANR66_HUMAN,Homo sapiens,Ankyrin repeat domain-containing protein 66,ANKRD66,100287718.0,Tdark
3656,Q96K21,ANCHR_HUMAN,Homo sapiens,Abscission/NoCut checkpoint regulator,ZFYVE19,84936.0,Tbio
5353,Q69YH5,CDCA2_HUMAN,Homo sapiens,Cell division cycle-associated protein 2,CDCA2,157313.0,Tbio
1185,P50052,AGTR2_HUMAN,Homo sapiens,Type-2 angiotensin II receptor,AGTR2,186.0,Tchem
853,P30281,CCND3_HUMAN,Homo sapiens,G1/S-specific cyclin-D3,CCND3,896.0,Tchem
4258,O75061,AUXI_HUMAN,Homo sapiens,Putative tyrosine-protein phosphatase auxilin,DNAJC6,9829.0,Tbio
21301,A6NEH8,ZNAS2_HUMAN,Homo sapiens,Putative uncharacterized protein encoded by ZNF503-AS2,ZNF503-AS2,,Tdark
287,Q9Y618,NCOR2_HUMAN,Homo sapiens,Nuclear receptor corepressor 2,NCOR2,9612.0,Tchem
7402,Q96MC2,DRC1_HUMAN,Homo sapiens,Dynein regulatory complex protein 1,DRC1,92749.0,Tbio
16945,P0C7V7,SC11B_HUMAN,Homo sapiens,Putative signal peptidase complex catalytic subunit SEC11B,SEC11B,,Tdark
11666,Q8TCA0,LRC20_HUMAN,Homo sapiens,Leucine-rich repeat-containing protein 20,LRRC20,55222.0,Tdark
7887,Q03468,ERCC6_HUMAN,Homo sapiens,DNA excision repair protein ERCC-6,ERCC6,2074.0,Tbio
327,O43526,KCNQ2_HUMAN,Homo sapiens,Potassium voltage-gated channel subfamily KQT member 2,KCNQ2,3785.0,Tclin
10463,Q8N201,INT1_HUMAN,Homo sapiens,Integrator complex subunit 1,INTS1,26173.0,Tbio
4370,Q8N1L9,BATF2_HUMAN,Homo sapiens,Basic leucine zipper transcriptional factor ATF-like 2,BATF2,116071.0,Tbio
11789,Q9UK45,LSM7_HUMAN,Homo sapiens,U6 snRNA-associated Sm-like protein LSm7,LSM7,51690.0,Tdark
5046,Q9H0I3,CC113_HUMAN,Homo sapiens,Coiled-coil domain-containing protein 113,CCDC113,29070.0,Tdark
16337,Q86VV4,RNB3L_HUMAN,Homo sapiens,Ran-binding protein 3-like,RANBP3L,202151.0,Tdark
19051,P49755,TMEDA_HUMAN,Homo sapiens,Transmembrane emp24 domain-containing protein 10,TMED10,10972.0,Tbio
3078,P30475,1B39_HUMAN,Homo sapiens,"HLA class I histocompatibility antigen, B-39 alpha chain",HLA-B,,Tbio
1293,P36888,FLT3_HUMAN,Homo sapiens,Receptor-type tyrosine-protein kinase FLT3,FLT3,2322.0,Tclin
2506,P20083,PARE_ECOLI,Escherichia coli (strain K12),DNA topoisomerase 4 subunit B,parE,,
4477,Q13323,BIK_HUMAN,Homo sapiens,Bcl-2-interacting killer,BIK,638.0,Tbio
22060,Q56148,CPT_STRVP,Streptomyces venezuelae (strain ATCC 10712 / CBS 650.69 / DSM 40230 / JCM 4526 / NBRC 13096 / PD 04745),Chloramphenicol 3-O phosphotransferase,,,
5362,Q15131,CDK10_HUMAN,Homo sapiens,Cyclin-dependent kinase 10,CDK10,8558.0,Tbio
4071,Q8N3C0,ASCC3_HUMAN,Homo sapiens,Activating signal cointegrator 1 complex subunit 3,ASCC3,10973.0,Tbio
14993,Q96PV4,PNMA5_HUMAN,Homo sapiens,Paraneoplastic antigen-like protein 5,PNMA5,114824.0,Tbio
16775,Q6ZUB0,S31D4_HUMAN,Homo sapiens,Putative spermatogenesis-associated protein 31D4,SPATA31D4,389761.0,Tdark
14138,Q8WVF1,OSCP1_HUMAN,Homo sapiens,Protein OSCP1,OSCP1,127700.0,Tbio
16408,O95602,RPA1_HUMAN,Homo sapiens,DNA-directed RNA polymerase I subunit RPA1,POLR1A,25885.0,Tchem
13124,O94916,NFAT5_HUMAN,Homo sapiens,Nuclear factor of activated T-cells 5,NFAT5,10725.0,Tbio
14869,Q8TCW9,PKR1_HUMAN,Homo sapiens,Prokineticin receptor 1,PROKR1,10887.0,Tchem
3754,Q9H6X2,ANTR1_HUMAN,Homo sapiens,Anthrax toxin receptor 1,ANTXR1,84168.0,Tbio
7617,Q5VUJ9,EFCB2_HUMAN,Homo sapiens,EF-hand calcium-binding domain-containing protein 2,EFCAB2,84288.0,Tdark
1971,Q8TBX8,PI42C_HUMAN,Homo sapiens,Phosphatidylinositol 5-phosphate 4-kinase type-2 gamma,PIP4K2C,79837.0,Tbio
13091,O00634,NET3_HUMAN,Homo sapiens,Netrin-3,NTN3,4917.0,Tdark
17652,Q96PQ0,SORC2_HUMAN,Homo sapiens,VPS10 domain-containing receptor SorCS2,SORCS2,57537.0,Tdark
7590,Q92611,EDEM1_HUMAN,Homo sapiens,ER degradation-enhancing alpha-mannosidase-like protein 1,EDEM1,9695.0,Tbio
9287,A7E2F4,GOG8A_HUMAN,Homo sapiens,Golgin subfamily A member 8A,GOLGA8A,23015.0,Tbio
20391,Q5T750,XP32_HUMAN,Homo sapiens,Skin-specific protein 32,XP32,100129271.0,Tdark
11739,Q86VZ4,LRP11_HUMAN,Homo sapiens,Low-density lipoprotein receptor-related protein 11,LRP11,84918.0,Tdark
15281,Q86SH4,PRNT_HUMAN,Homo sapiens,Putative testis-specific prion protein,PRNT,,Tdark
5004,Q9BRT8,CBWD1_HUMAN,Homo sapiens,COBW domain-containing protein 1,CBWD1,55871.0,Tbio
19475,Q96A04,TSACC_HUMAN,Homo sapiens,TSSK6-activating co-chaperone protein,TSACC,128229.0,Tbio
11870,Q9HBG7,LY9_HUMAN,Homo sapiens,T-lymphocyte surface antigen Ly-9,LY9,4063.0,Tbio
12994,P16333,NCK1_HUMAN,Homo sapiens,Cytoplasmic protein NCK1,NCK1,4690.0,Tbio
15851,A6NDE4,RBY1B_HUMAN,Homo sapiens,"RNA-binding motif protein, Y chromosome, family 1 member B",RBMY1B,378948.0,Tbio
15658,P20336,RAB3A_HUMAN,Homo sapiens,Ras-related protein Rab-3A,RAB3A,5864.0,Tbio
6069,Q9BYD5,CNFN_HUMAN,Homo sapiens,Cornifelin,CNFN,84518.0,Tdark
1312,P39086,GRIK1_HUMAN,Homo sapiens,"Glutamate receptor ionotropic, kainate 1",GRIK1,2897.0,Tclin
9051,O60383,GDF9_HUMAN,Homo sapiens,Growth/differentiation factor 9,GDF9,2661.0,Tbio
628,P05413,FABPH_HUMAN,Homo sapiens,"Fatty acid-binding protein, heart",FABP3,2170.0,Tchem
4872,P63098,CANB1_HUMAN,Homo sapiens,Calcineurin subunit B type 1,PPP3R1,5534.0,Tbio
7350,Q9H4G8,DPH3B_HUMAN,Homo sapiens,Putative DPH3 homolog B,DPH3P1,100132911.0,Tdark
24446,Q4QBL1,Q4QBL1_LEIMA,Leishmania major,"Farnesyl pyrophosphate synthase, EC 2.5.1.1, EC 2.5.1.10",FPPS,,
6156,P0C0L4,CO4A_HUMAN,Homo sapiens,Complement C4-A,C4A,721.0,Tbio
18852,Q9BXR5,TLR10_HUMAN,Homo sapiens,Toll-like receptor 10,TLR10,81793.0,Tbio
20023,Q9BV40,VAMP8_HUMAN,Homo sapiens,Vesicle-associated membrane protein 8,VAMP8,8673.0,Tbio
15613,Q8TBN0,R3GEF_HUMAN,Homo sapiens,Guanine nucleotide exchange factor for Rab-3A,RAB3IL1,5866.0,Tbio
20265,O43379,WDR62_HUMAN,Homo sapiens,WD repeat-containing protein 62,WDR62,284403.0,Tbio
642,P06281,RENI1_MOUSE,Mus musculus,Renin-1,Ren1,,
4978,Q9NTU7,CBLN4_HUMAN,Homo sapiens,Cerebellin-4,CBLN4,140689.0,Tdark
2275,Q9ZTP8,Q9ZTP8_MAIZE,Zea mays,Histone deacetylase,hd1b,,
7750,Q05BV3,EMAL5_HUMAN,Homo sapiens,Echinoderm microtubule-associated protein-like 5,EML5,161436.0,Tdark
8661,Q9H479,FN3K_HUMAN,Homo sapiens,Fructosamine-3-kinase,FN3K,64122.0,Tbio
3098,Q29836,1B67_HUMAN,Homo sapiens,"HLA class I histocompatibility antigen, B-67 alpha chain",HLA-B,,Tbio
12067,Q5T0T0,MARH8_HUMAN,Homo sapiens,E3 ubiquitin-protein ligase MARCH8,MARCH8,220972.0,Tbio
25,A3RLP8,A3RLP8_CHV1,Cercopithecine herpesvirus 1,Thymidine kinase,UL23,,
6904,Q96PH6,DB118_HUMAN,Homo sapiens,Beta-defensin 118,DEFB118,117285.0,Tdark
22466,P14099,PDE2A_BOVIN,Bos taurus,"cGMP-dependent 3',5'-cyclic phosphodiesterase",PDE2A,,
18909,Q8WZ71,TM158_HUMAN,Homo sapiens,Transmembrane protein 158,TMEM158,25907.0,Tdark
13017,O14931,NCTR3_HUMAN,Homo sapiens,Natural cytotoxicity triggering receptor 3,NCR3,259197.0,Tbio
21082,Q7Z340,ZN551_HUMAN,Homo sapiens,Zinc finger protein 551,ZNF551,90233.0,Tdark
17109,Q9NVA2,SEP11_HUMAN,Homo sapiens,Septin-11,SEPT11,55752.0,Tbio
15066,A6NI47,POTEM_HUMAN,Homo sapiens,Putative POTE ankyrin domain family member M,POTEM,641455.0,Tdark
18371,Q96RI8,TAAR6_HUMAN,Homo sapiens,Trace amine-associated receptor 6,TAAR6,319100.0,Tbio
5178,Q53HC0,CCD92_HUMAN,Homo sapiens,Coiled-coil domain-containing protein 92,CCDC92,80212.0,Tdark
