id,struct_id,type,name,class_code,source
502807,2278,PA,Antidepressive Agents,D000928,MeSH
509414,870,PA,Estrogens,D004967,MeSH
507468,2708,PA,Cardiovascular Agents,D002317,MeSH
496808,1444,has role,Homo sapiens metabolite,CHEBI:77746,CHEBI
504341,837,PA,Calcium-Regulating Hormones and Agents,D000077264,MeSH
513161,4610,PA,Food Additives,D005503,MeSH
491287,4969,EPC,Complement Inhibitor,N0000175575,FDA
510926,1616,PA,Schistosomicides,D012556,MeSH
511109,5576,PA,Hormones,D006728,MeSH
494873,1771,has role,Xenobiotic,CHEBI:35703,CHEBI
494678,1559,has role,antineoplastic agents,CHEBI:35610,CHEBI
500847,142,has role,antispasmodics,CHEBI:53784,CHEBI
506641,302,PA,"Antineoplastic Agents, Alkylating",D018906,MeSH
496909,4645,has role,metabolites,CHEBI:25212,CHEBI
507696,92,PA,Analgesics,D000700,MeSH
510825,5565,PA,Coccidiostats,D003049,MeSH
500809,784,has role,antispasmodics,CHEBI:53784,CHEBI
504324,3137,PA,"Anti-Infective Agents, Local",D000891,MeSH
512183,2076,PA,Cholinergic Agents,D018678,MeSH
513164,2492,PA,Anti-Infective Agents,D000890,MeSH
490098,1883,MoA,Cyclooxygenase Inhibitors,N0000000160,FDA
490693,4484,MoA,Cholinergic Antagonists,N0000175370,FDA
497975,1283,has role,immunosuppressive agents,CHEBI:35705,CHEBI
504610,4533,PA,Analgesics,D000700,MeSH
506437,4943,PA,Adrenergic beta-Agonists,D000318,MeSH
509161,782,PA,Folic Acid Antagonists,D005493,MeSH
500080,4907,has role,antineoplastic agents,CHEBI:35610,CHEBI
503256,1861,PA,Anti-Infective Agents,D000890,MeSH
491147,2383,MoA,M2 Protein Inhibitors,N0000175542,FDA
500100,4304,has role,antidiabetic,CHEBI:35526,CHEBI
496818,2144,has role,human xenobiotic metabolites,CHEBI:76967,CHEBI
490197,4946,MoA,beta Lactamase Inhibitors,N0000000202,FDA
497702,4732,has role,prosthetic groups,CHEBI:26348,CHEBI
492843,5466,MoA,Organic Cation Transporter 2 Inhibitors,N0000187061,FDA
497649,66,has role,wound-healing drug,CHEBI:73336,CHEBI
503168,1658,PA,Neurotransmitter Agents,D018377,MeSH
512329,2134,PA,Central Nervous System Agents,D002491,MeSH
505843,5291,PA,Antiviral Agents,D000998,MeSH
512025,1999,PA,"Muscle Relaxants, Central",D009125,MeSH
505605,4287,PA,Sequestering Agents,D064449,MeSH
503611,3605,PA,Noxae,D009676,MeSH
515153,839,PA,Antineoplastic Agents,D000970,MeSH
507260,4,PA,Central Nervous System Depressants,D002492,MeSH
512841,2320,PA,Adrenergic Uptake Inhibitors,D018759,MeSH
500735,5222,has role,PARP,CHEBI:62913,CHEBI
503118,4817,PA,Antirheumatic Agents,D018501,MeSH
496142,372,has role,antidotes,CHEBI:50247,CHEBI
511991,1993,PA,Psychotropic Drugs,D011619,MeSH
508375,437,PA,Serotonin Receptor Agonists,D017366,MeSH
503461,376,PA,Antineoplastic Agents,D000970,MeSH
492897,4399,MoA,Organic Anion Transporting Polypeptide 1B1 Inhibitors,N0000190107,FDA
495043,1955,has role,anti-ulcer drugs,CHEBI:49201,CHEBI
501347,2766,PA,Antineoplastic Agents,D000970,MeSH
501632,2682,PA,Antirheumatic Agents,D018501,MeSH
513240,2537,PA,Dopamine Agents,D015259,MeSH
492476,5383,MoA,Sphingosine 1-Phosphate Receptor Modulators,N0000181815,FDA
506605,254,PA,Anti-Retroviral Agents,D044966,MeSH
508312,403,PA,Hormone Antagonists,D006727,MeSH
514068,548,PA,Anti-Infective Agents,D000890,MeSH
503268,420,PA,Central Nervous System Agents,D002491,MeSH
493868,512,has role,antineoplastic agents,CHEBI:35610,CHEBI
492444,1473,EPC,Radiographic Contrast Agent,N0000180185,FDA
502453,2003,PA,Cholinergic Agents,D018678,MeSH
507136,1236,PA,Hematologic Agents,D006401,MeSH
496833,1918,has role,Xenobiotic,CHEBI:35703,CHEBI
501207,307,PA,Anti-Obesity Agents,D019440,MeSH
503338,915,PA,Bronchodilator Agents,D001993,MeSH
491657,4951,EPC,CD20-directed Cytolytic Antibody,N0000175657,FDA
500917,3024,PA,Anti-Inflammatory Agents,D000893,MeSH
511481,1794,PA,Sodium Channel Blockers,D026941,MeSH
490947,799,EPC,Human Immunodeficiency Virus 1 Non-Nucleoside Analog Reverse Transcriptase Inhibitor,N0000175463,FDA
512302,2121,PA,Enzyme Inhibitors,D004791,MeSH
493091,5719,MoA,Programmed Death Receptor-1-directed Antibody Interactions,N0000191259,FDA
494490,1342,has role,adrenergic blockers,CHEBI:37887,CHEBI
495521,2441,has role,vasodilator agents,CHEBI:35620,CHEBI
512705,2266,PA,Antimalarials,D000962,MeSH
495595,2514,has role,allergenic drug,CHEBI:88188,CHEBI
490600,4801,MoA,Protein Kinase Inhibitors,N0000175076,FDA
492170,4558,MoA,Magnetic Resonance Contrast Activity,N0000175862,FDA
506941,244,PA,Antineoplastic Agents,D000970,MeSH
508698,610,PA,Antineoplastic Agents,D000970,MeSH
494230,937,has role,cardiotonic drugs,CHEBI:38147,CHEBI
500608,5450,has role,estrogens,CHEBI:50114,CHEBI
490789,4168,EPC,Atypical Antipsychotic,N0000175430,FDA
514054,1980,PA,"Antineoplastic Agents, Hormonal",D018931,MeSH
504207,1991,PA,Anti-Infective Agents,D000890,MeSH
492689,1552,EPC,Pyrimidine Synthesis Inhibitor,N0000185502,FDA
497091,4260,has role,S. cerevisiae metabolites,CHEBI:75772,CHEBI
513095,2416,PA,Peripheral Nervous System Agents,D018373,MeSH
506692,4176,PA,Metabolic Side Effects of Drugs and Substances,D065606,MeSH
511315,1751,PA,Dermatologic Agents,D003879,MeSH
509269,3920,PA,"Antineoplastic Agents, Hormonal",D018931,MeSH
515046,4420,PA,Dopamine Agents,D015259,MeSH
510929,3329,PA,Antifungal Agents,D000935,MeSH
506252,242,PA,Serotonin 5-HT2 Receptor Antagonists,D058830,MeSH
499671,4114,has role,antidiabetic,CHEBI:35526,CHEBI
491658,4975,EPC,CD20-directed Cytolytic Antibody,N0000175657,FDA
504808,2452,PA,Protease Inhibitors,D011480,MeSH
502231,5564,PA,Anti-Bacterial Agents,D000900,MeSH
496837,1918,has role,environmental contaminants,CHEBI:78298,CHEBI
494645,1531,has role,beta-adrenergic blockers,CHEBI:35530,CHEBI
505791,4573,PA,Folic Acid Antagonists,D005493,MeSH
504087,560,PA,Anti-Bacterial Agents,D000900,MeSH
493616,203,has role,inhibitors of type II topoisomerase,CHEBI:50750,CHEBI
500570,5090,has role,antimalarials,CHEBI:38068,CHEBI
510843,1567,PA,Antiparkinson Agents,D000978,MeSH
509423,873,PA,Lipoxygenase Inhibitors,D016859,MeSH
491820,1440,EPC,Nonsteroidal Anti-inflammatory Drug,N0000175722,FDA
512423,2159,PA,Peripheral Nervous System Agents,D018373,MeSH
