id,label,doid,url
2052,hyperkalemic periodic paralysis,DOID:14451,http://purl.obolibrary.org/obo/DOID_14451
8236,bone peripheral neuroepithelioma,DOID:4388,http://purl.obolibrary.org/obo/DOID_4388
3676,panhypopituitarism,DOID:9410,http://purl.obolibrary.org/obo/DOID_9410
7620,extracutaneous mastocytoma,DOID:4659,http://purl.obolibrary.org/obo/DOID_4659
6756,stomatitis,DOID:9637,http://purl.obolibrary.org/obo/DOID_9637
8263,Netherton syndrome,DOID:0050474,http://purl.obolibrary.org/obo/DOID_0050474
353,congenital lactase deficiency,DOID:0111646,http://purl.obolibrary.org/obo/DOID_0111646
4094,pleural cancer,DOID:5158,http://purl.obolibrary.org/obo/DOID_5158
2209,liver carcinoma,DOID:686,http://purl.obolibrary.org/obo/DOID_686
61,Y-linked deafness 1,DOID:0111759,http://purl.obolibrary.org/obo/DOID_0111759
1433,lymphoid interstitial pneumonia,DOID:0050159,http://purl.obolibrary.org/obo/DOID_0050159
4273,anal neuroendocrine tumor,DOID:5545,http://purl.obolibrary.org/obo/DOID_5545
4994,central nervous system origin vertigo,DOID:2479,http://purl.obolibrary.org/obo/DOID_2479
2330,esophageal leukoplakia,DOID:9021,http://purl.obolibrary.org/obo/DOID_9021
2705,retroperitoneal leiomyosarcoma,DOID:5284,http://purl.obolibrary.org/obo/DOID_5284
8905,mediastinum synovial sarcoma,DOID:5488,http://purl.obolibrary.org/obo/DOID_5488
3766,progressive familial intrahepatic cholestasis,DOID:0070221,http://purl.obolibrary.org/obo/DOID_0070221
4240,cryptosporidiosis,DOID:1733,http://purl.obolibrary.org/obo/DOID_1733
3751,solitary plasmacytoma of chest wall,DOID:3723,http://purl.obolibrary.org/obo/DOID_3723
7863,sympathetic ophthalmia,DOID:12029,http://purl.obolibrary.org/obo/DOID_12029
8373,lattice corneal dystrophy,DOID:8943,http://purl.obolibrary.org/obo/DOID_8943
8112,infiltrating ureter transitional cell carcinoma,DOID:6845,http://purl.obolibrary.org/obo/DOID_6845
4362,pontocerebellar hypoplasia type 7,DOID:0060276,http://purl.obolibrary.org/obo/DOID_0060276
8696,typhoid fever,DOID:13258,http://purl.obolibrary.org/obo/DOID_13258
6427,autosomal dominant mental retardation 51,DOID:0080232,http://purl.obolibrary.org/obo/DOID_0080232
7268,childhood embryonal testis carcinoma,DOID:6162,http://purl.obolibrary.org/obo/DOID_6162
6563,equatorial staphyloma,DOID:13788,http://purl.obolibrary.org/obo/DOID_13788
4557,Cornelia de Lange syndrome,DOID:11725,http://purl.obolibrary.org/obo/DOID_11725
5601,respiratory system disease,DOID:1579,http://purl.obolibrary.org/obo/DOID_1579
3420,intravenous leiomyomatosis,DOID:5729,http://purl.obolibrary.org/obo/DOID_5729
3628,pre-eclampsia,DOID:10591,http://purl.obolibrary.org/obo/DOID_10591
6206,early invasive cervical adenocarcinoma,DOID:8307,http://purl.obolibrary.org/obo/DOID_8307
5271,cone-rod dystrophy 6,DOID:0111011,http://purl.obolibrary.org/obo/DOID_0111011
5135,optic atrophy 5,DOID:0111438,http://purl.obolibrary.org/obo/DOID_0111438
8745,dyschromatosis symmetrica hereditaria,DOID:0060257,http://purl.obolibrary.org/obo/DOID_0060257
7963,neurosarcoidosis,DOID:13403,http://purl.obolibrary.org/obo/DOID_13403
1538,ectodermal dysplasia 14,DOID:0111662,http://purl.obolibrary.org/obo/DOID_0111662
6273,anisometropia,DOID:12273,http://purl.obolibrary.org/obo/DOID_12273
3813,congenital stationary night blindness 1H,DOID:0110866,http://purl.obolibrary.org/obo/DOID_0110866
6543,ovarian embryonal carcinoma,DOID:5681,http://purl.obolibrary.org/obo/DOID_5681
4843,early infantile epileptic encephalopathy 1,DOID:0080468,http://purl.obolibrary.org/obo/DOID_0080468
6259,proprotein convertase 1/3 deficiency,DOID:0111698,http://purl.obolibrary.org/obo/DOID_0111698
1094,bejel,DOID:13431,http://purl.obolibrary.org/obo/DOID_13431
2023,sclerosteosis 2,DOID:0060757,http://purl.obolibrary.org/obo/DOID_0060757
5722,angiodysplasia,DOID:2494,http://purl.obolibrary.org/obo/DOID_2494
10020,epidermolytic acanthoma,DOID:4323,http://purl.obolibrary.org/obo/DOID_4323
381,Bruck syndrome,DOID:0060231,http://purl.obolibrary.org/obo/DOID_0060231
3015,split hand-foot malformation 2,DOID:0090027,http://purl.obolibrary.org/obo/DOID_0090027
1199,metal allergy,DOID:0060501,http://purl.obolibrary.org/obo/DOID_0060501
312,articular cartilage disease,DOID:6227,http://purl.obolibrary.org/obo/DOID_6227
3172,chromosome 9p deletion syndrome,DOID:0060732,http://purl.obolibrary.org/obo/DOID_0060732
5445,Conn's syndrome,DOID:12028,http://purl.obolibrary.org/obo/DOID_12028
569,conjunctival nevus,DOID:0050906,http://purl.obolibrary.org/obo/DOID_0050906
7630,chromosome 4q21 deletion syndrome,DOID:0060420,http://purl.obolibrary.org/obo/DOID_0060420
1556,ankylosis,DOID:227,http://purl.obolibrary.org/obo/DOID_227
7565,Miller Fisher syndrome,DOID:12889,http://purl.obolibrary.org/obo/DOID_12889
7574,congenital secretory sodium diarrhea 3,DOID:0060781,http://purl.obolibrary.org/obo/DOID_0060781
2661,adult xanthogranuloma,DOID:7875,http://purl.obolibrary.org/obo/DOID_7875
2133,Loeffler syndrome,DOID:9503,http://purl.obolibrary.org/obo/DOID_9503
8559,tropical spastic paraparesis,DOID:321,http://purl.obolibrary.org/obo/DOID_321
8713,mediastinum rhabdomyosarcoma,DOID:4049,http://purl.obolibrary.org/obo/DOID_4049
5435,alveoli adenoma,DOID:8003,http://purl.obolibrary.org/obo/DOID_8003
8346,osteogenesis imperfecta type 12,DOID:0110348,http://purl.obolibrary.org/obo/DOID_0110348
5606,mevalonic aciduria,DOID:0050452,http://purl.obolibrary.org/obo/DOID_0050452
35,apolipoprotein C-III deficiency,DOID:0111370,http://purl.obolibrary.org/obo/DOID_0111370
5253,anterior segment dysgenesis,DOID:0060648,http://purl.obolibrary.org/obo/DOID_0060648
5725,Horner's syndrome,DOID:11486,http://purl.obolibrary.org/obo/DOID_11486
8082,Floating-Harbor syndrome,DOID:0111358,http://purl.obolibrary.org/obo/DOID_0111358
4745,papillary ependymoma,DOID:5505,http://purl.obolibrary.org/obo/DOID_5505
1169,breast intraductal papillomatosis,DOID:7511,http://purl.obolibrary.org/obo/DOID_7511
5736,Ohdo syndrome,DOID:0060289,http://purl.obolibrary.org/obo/DOID_0060289
8204,penis basaloid carcinoma,DOID:7047,http://purl.obolibrary.org/obo/DOID_7047
4983,Brugada syndrome,DOID:0050451,http://purl.obolibrary.org/obo/DOID_0050451
3700,distal spinal muscular atrophy type 5,DOID:0111214,http://purl.obolibrary.org/obo/DOID_0111214
2519,abetalipoproteinemia,DOID:1386,http://purl.obolibrary.org/obo/DOID_1386
4255,cellulitis,DOID:3488,http://purl.obolibrary.org/obo/DOID_3488
1967,neuritis,DOID:1803,http://purl.obolibrary.org/obo/DOID_1803
6632,larynx sarcoma,DOID:2877,http://purl.obolibrary.org/obo/DOID_2877
8160,adenosquamous carcinoma,DOID:4830,http://purl.obolibrary.org/obo/DOID_4830
8620,congenital myasthenic syndrome 1B,DOID:0110662,http://purl.obolibrary.org/obo/DOID_0110662
1859,pancreatoblastoma,DOID:6823,http://purl.obolibrary.org/obo/DOID_6823
7143,dermatomycosis,DOID:1563,http://purl.obolibrary.org/obo/DOID_1563
8066,acquired gastric outlet stenosis,DOID:14099,http://purl.obolibrary.org/obo/DOID_14099
3829,Silverman-Handmaker type dyssegmental dysplasia,DOID:0090032,http://purl.obolibrary.org/obo/DOID_0090032
6565,age related macular degeneration 1,DOID:0110014,http://purl.obolibrary.org/obo/DOID_0110014
7035,autosomal recessive hyaline body myopathy,DOID:0111268,http://purl.obolibrary.org/obo/DOID_0111268
5740,encephalitis,DOID:9588,http://purl.obolibrary.org/obo/DOID_9588
9059,gastric hemangioma,DOID:275,http://purl.obolibrary.org/obo/DOID_275
7766,cefixime allergy,DOID:0040030,http://purl.obolibrary.org/obo/DOID_0040030
4874,radial neuropathy,DOID:12171,http://purl.obolibrary.org/obo/DOID_12171
3644,papillary thymic adenocarcinoma,DOID:5595,http://purl.obolibrary.org/obo/DOID_5595
2373,autosomal recessive cutis laxa type IIIB,DOID:0070138,http://purl.obolibrary.org/obo/DOID_0070138
1091,cervical keratinizing squamous cell carcinoma,DOID:7483,http://purl.obolibrary.org/obo/DOID_7483
1724,Waardenburg syndrome type 2A,DOID:0110950,http://purl.obolibrary.org/obo/DOID_0110950
3904,thiamine-responsive megaloblastic anemia syndrome,DOID:0090117,http://purl.obolibrary.org/obo/DOID_0090117
3428,isolated microphthalmia 1,DOID:0060840,http://purl.obolibrary.org/obo/DOID_0060840
465,spinocerebellar ataxia type 2,DOID:0050955,http://purl.obolibrary.org/obo/DOID_0050955
9946,hereditary mixed polyposis syndrome 2,DOID:0111686,http://purl.obolibrary.org/obo/DOID_0111686
6139,myotonic dystrophy type 2,DOID:0050759,http://purl.obolibrary.org/obo/DOID_0050759
2892,expressive language disorder,DOID:11385,http://purl.obolibrary.org/obo/DOID_11385
327,amelogenesis imperfecta type 3C,DOID:0111722,http://purl.obolibrary.org/obo/DOID_0111722
9635,episodic ataxia,DOID:963,http://purl.obolibrary.org/obo/DOID_963
2639,X-linked Emery-Dreifuss muscular dystrophy 1,DOID:0070246,http://purl.obolibrary.org/obo/DOID_0070246
2615,non-Hodgkin lymphoma,DOID:0060060,http://purl.obolibrary.org/obo/DOID_0060060
8142,lethal congenital glycogen storage disease of heart,DOID:0090101,http://purl.obolibrary.org/obo/DOID_0090101
290,esophageal candidiasis,DOID:13146,http://purl.obolibrary.org/obo/DOID_13146
4646,cow milk allergy,DOID:0060521,http://purl.obolibrary.org/obo/DOID_0060521
1411,malignant giant cell tumor,DOID:2705,http://purl.obolibrary.org/obo/DOID_2705
6708,hypervitaminosis A,DOID:9972,http://purl.obolibrary.org/obo/DOID_9972
8643,philophthalmiasis,DOID:0050250,http://purl.obolibrary.org/obo/DOID_0050250
5901,Krukenberg carcinoma,DOID:9597,http://purl.obolibrary.org/obo/DOID_9597
4279,ovarian benign neoplasm,DOID:0060112,http://purl.obolibrary.org/obo/DOID_0060112
4548,Fanconi syndrome,DOID:1062,http://purl.obolibrary.org/obo/DOID_1062
4227,cholesterol ester storage disease,DOID:14502,http://purl.obolibrary.org/obo/DOID_14502
1797,autosomal dominant non-syndromic intellectual disability 19,DOID:0070049,http://purl.obolibrary.org/obo/DOID_0070049
6482,trachea leiomyoma,DOID:248,http://purl.obolibrary.org/obo/DOID_248
9532,duodenal ulcer,DOID:1724,http://purl.obolibrary.org/obo/DOID_1724
9785,"spondyloepimetaphyseal dysplasia, Strudwick type",DOID:0080028,http://purl.obolibrary.org/obo/DOID_0080028
7858,malignant parietal pleura tumor,DOID:14032,http://purl.obolibrary.org/obo/DOID_14032
8523,primary hyperparathyroidism,DOID:11202,http://purl.obolibrary.org/obo/DOID_11202
4863,malignant fibrous histiocytoma,DOID:1907,http://purl.obolibrary.org/obo/DOID_1907
8889,cystoid macular edema,DOID:4447,http://purl.obolibrary.org/obo/DOID_4447
6460,distal arthrogryposis,DOID:0050646,http://purl.obolibrary.org/obo/DOID_0050646
2293,autosomal dominant nonsyndromic deafness 2A,DOID:0110558,http://purl.obolibrary.org/obo/DOID_0110558
921,Dyggve-Melchior-Clausen disease,DOID:0111167,http://purl.obolibrary.org/obo/DOID_0111167
7497,bile duct signet ring cell carcinoma,DOID:3494,http://purl.obolibrary.org/obo/DOID_3494
6979,focal chorioretinitis,DOID:1979,http://purl.obolibrary.org/obo/DOID_1979
3334,B-lymphoblastic leukemia/lymphoma with TCF3-PBX1,DOID:0080649,http://purl.obolibrary.org/obo/DOID_0080649
6542,mite infestation,DOID:7894,http://purl.obolibrary.org/obo/DOID_7894
6751,hordeolum,DOID:9909,http://purl.obolibrary.org/obo/DOID_9909
1804,cholesteatoma,DOID:869,http://purl.obolibrary.org/obo/DOID_869
1990,pellagra,DOID:8457,http://purl.obolibrary.org/obo/DOID_8457
9798,bladder urachal carcinoma,DOID:5958,http://purl.obolibrary.org/obo/DOID_5958
4628,follicular mucinosis,DOID:9905,http://purl.obolibrary.org/obo/DOID_9905
9333,bilateral breast cancer,DOID:6741,http://purl.obolibrary.org/obo/DOID_6741
6653,asbestosis,DOID:10320,http://purl.obolibrary.org/obo/DOID_10320
2583,adenosarcoma,DOID:1974,http://purl.obolibrary.org/obo/DOID_1974
2422,cystadenoma,DOID:2634,http://purl.obolibrary.org/obo/DOID_2634
5192,ovarian cyst,DOID:5119,http://purl.obolibrary.org/obo/DOID_5119
7434,vestibular nystagmus,DOID:14070,http://purl.obolibrary.org/obo/DOID_14070
1523,laryngeal cartilage cancer,DOID:13348,http://purl.obolibrary.org/obo/DOID_13348
3129,hexamethylene diisocyanate allergic asthma,DOID:0040040,http://purl.obolibrary.org/obo/DOID_0040040
3414,catecholaminergic polymorphic ventricular tachycardia 1,DOID:0060675,http://purl.obolibrary.org/obo/DOID_0060675
8364,sphenoid sinusitis,DOID:10794,http://purl.obolibrary.org/obo/DOID_10794
9452,extrinsic cardiomyopathy,DOID:3978,http://purl.obolibrary.org/obo/DOID_3978
6869,geroderma osteodysplasticum,DOID:0111266,http://purl.obolibrary.org/obo/DOID_0111266
804,spinocerebellar ataxia 46,DOID:0080288,http://purl.obolibrary.org/obo/DOID_0080288
251,familial glomangioma,DOID:7996,http://purl.obolibrary.org/obo/DOID_7996
2157,chronic dacryoadenitis,DOID:949,http://purl.obolibrary.org/obo/DOID_949
5620,autosomal dominant nonsyndromic deafness 72,DOID:0080268,http://purl.obolibrary.org/obo/DOID_0080268
5813,malignant spindle cell melanoma,DOID:3162,http://purl.obolibrary.org/obo/DOID_3162
9899,idiopathic pulmonary fibrosis,DOID:0050156,http://purl.obolibrary.org/obo/DOID_0050156
1186,malignant peripheral nerve sheath tumor,DOID:5940,http://purl.obolibrary.org/obo/DOID_5940
1289,erythrokeratodermia variabilis et progressiva 2,DOID:0080248,http://purl.obolibrary.org/obo/DOID_0080248
171,vascular skin disease,DOID:9540,http://purl.obolibrary.org/obo/DOID_9540
4700,autosomal recessive nonsyndromic deafness 20,DOID:0110478,http://purl.obolibrary.org/obo/DOID_0110478
2651,Alexander disease,DOID:4252,http://purl.obolibrary.org/obo/DOID_4252
404,renal artery obstruction,DOID:2972,http://purl.obolibrary.org/obo/DOID_2972
3469,Pediculus humanus corporis infestation,DOID:5513,http://purl.obolibrary.org/obo/DOID_5513
343,Asperger syndrome,DOID:0050432,http://purl.obolibrary.org/obo/DOID_0050432
964,hypertrophic cardiomyopathy 18,DOID:0110324,http://purl.obolibrary.org/obo/DOID_0110324
4647,Bloch-Sulzberger syndrome,DOID:12305,http://purl.obolibrary.org/obo/DOID_12305
5446,"arthrogryposis, renal dysfunction, and cholestasis 1",DOID:0111353,http://purl.obolibrary.org/obo/DOID_0111353
6905,mirror agnosia,DOID:0060144,http://purl.obolibrary.org/obo/DOID_0060144
9550,nephrolithiasis,DOID:585,http://purl.obolibrary.org/obo/DOID_585
2750,ampulla of Vater small cell carcinoma,DOID:7136,http://purl.obolibrary.org/obo/DOID_7136
1164,Skene gland carcinoma,DOID:7284,http://purl.obolibrary.org/obo/DOID_7284
7733,dysgammaglobulinemia,DOID:11702,http://purl.obolibrary.org/obo/DOID_11702
3925,hereditary spastic paraplegia 64,DOID:0110815,http://purl.obolibrary.org/obo/DOID_0110815
6955,atypical teratoid rhabdoid tumor,DOID:2129,http://purl.obolibrary.org/obo/DOID_2129
6675,familial febrile seizures 10,DOID:0111304,http://purl.obolibrary.org/obo/DOID_0111304
1511,craniofrontonasal syndrome,DOID:14737,http://purl.obolibrary.org/obo/DOID_14737
3480,autoimmune neuropathy,DOID:0060499,http://purl.obolibrary.org/obo/DOID_0060499
9008,small intestine adenocarcinoma,DOID:4906,http://purl.obolibrary.org/obo/DOID_4906
6248,glossopharyngeal nerve paralysis,DOID:3816,http://purl.obolibrary.org/obo/DOID_3816
1476,gastrointestinal system disease,DOID:77,http://purl.obolibrary.org/obo/DOID_77
4525,early infantile epileptic encephalopathy 65,DOID:0080430,http://purl.obolibrary.org/obo/DOID_0080430
3976,congenital disorder of glycosylation Iy,DOID:0080574,http://purl.obolibrary.org/obo/DOID_0080574
3727,acute ethmoiditis,DOID:9506,http://purl.obolibrary.org/obo/DOID_9506
2292,childhood infratentorial neoplasm,DOID:4207,http://purl.obolibrary.org/obo/DOID_4207
2657,lipoma of spermatic cord,DOID:10206,http://purl.obolibrary.org/obo/DOID_10206
9107,hypertensive encephalopathy,DOID:9427,http://purl.obolibrary.org/obo/DOID_9427
5733,3-methylglutaconic aciduria,DOID:0060336,http://purl.obolibrary.org/obo/DOID_0060336
91,primary ciliary dyskinesia 30,DOID:0110624,http://purl.obolibrary.org/obo/DOID_0110624
1298,viral esophagitis,DOID:6297,http://purl.obolibrary.org/obo/DOID_6297
4529,corneal disease,DOID:10124,http://purl.obolibrary.org/obo/DOID_10124
2126,chronic kidney disease,DOID:784,http://purl.obolibrary.org/obo/DOID_784
4299,iridogoniodysgenesis syndrome,DOID:0050786,http://purl.obolibrary.org/obo/DOID_0050786
4420,glycogen storage disease IXd,DOID:0111040,http://purl.obolibrary.org/obo/DOID_0111040
392,Y-linked monogenic disease,DOID:0050738,http://purl.obolibrary.org/obo/DOID_0050738
8637,cold-induced sweating syndrome 3,DOID:0080331,http://purl.obolibrary.org/obo/DOID_0080331
6750,portal hypertension,DOID:10762,http://purl.obolibrary.org/obo/DOID_10762
9013,acute anterolateral myocardial infarction,DOID:10651,http://purl.obolibrary.org/obo/DOID_10651
5864,autosomal recessive dyskeratosis congenita 3,DOID:0070019,http://purl.obolibrary.org/obo/DOID_0070019
5714,Brugada syndrome 9,DOID:0110226,http://purl.obolibrary.org/obo/DOID_0110226
582,acute lymphoblastic leukemia,DOID:9952,http://purl.obolibrary.org/obo/DOID_9952
3980,adenoiditis,DOID:0050145,http://purl.obolibrary.org/obo/DOID_0050145
4073,Turner syndrome,DOID:3491,http://purl.obolibrary.org/obo/DOID_3491
6164,Charcot-Marie-Tooth disease type 4,DOID:0050541,http://purl.obolibrary.org/obo/DOID_0050541
2041,breast papillary carcinoma,DOID:5592,http://purl.obolibrary.org/obo/DOID_5592
2295,complex cortical dysplasia with other brain malformations,DOID:0090131,http://purl.obolibrary.org/obo/DOID_0090131
504,geotrichosis,DOID:2832,http://purl.obolibrary.org/obo/DOID_2832
3930,hyperalphalipoproteinemia 1,DOID:0111369,http://purl.obolibrary.org/obo/DOID_0111369
1719,pyrimidine metabolic disorder,DOID:0050832,http://purl.obolibrary.org/obo/DOID_0050832
4172,bacterial exanthem,DOID:0050487,http://purl.obolibrary.org/obo/DOID_0050487
1301,Chandler syndrome,DOID:11554,http://purl.obolibrary.org/obo/DOID_11554
5676,congenital nystagmus 6,DOID:0111795,http://purl.obolibrary.org/obo/DOID_0111795
6435,cecum adenoma,DOID:0050910,http://purl.obolibrary.org/obo/DOID_0050910
6853,parameningeal embryonal rhabdomyosarcoma,DOID:0060338,http://purl.obolibrary.org/obo/DOID_0060338
3843,Goldberg-Shprintzen syndrome,DOID:0060481,http://purl.obolibrary.org/obo/DOID_0060481
4666,amblyopia,DOID:10376,http://purl.obolibrary.org/obo/DOID_10376
7976,primary optic atrophy,DOID:10627,http://purl.obolibrary.org/obo/DOID_10627
3662,tinea corporis,DOID:12179,http://purl.obolibrary.org/obo/DOID_12179
9109,gangliosidosis,DOID:2368,http://purl.obolibrary.org/obo/DOID_2368
4659,Brody myopathy,DOID:0050692,http://purl.obolibrary.org/obo/DOID_0050692
8549,tyrosinemia type I,DOID:0050726,http://purl.obolibrary.org/obo/DOID_0050726
4365,metal metabolism disorder,DOID:896,http://purl.obolibrary.org/obo/DOID_896
8119,glomeruloid hemangioma,DOID:486,http://purl.obolibrary.org/obo/DOID_486
3725,juvenile myoclonic epilepsy,DOID:4890,http://purl.obolibrary.org/obo/DOID_4890
533,liver disease,DOID:409,http://purl.obolibrary.org/obo/DOID_409
1124,patterned macular dystrophy 3,DOID:0060865,http://purl.obolibrary.org/obo/DOID_0060865
2444,Kniest dysplasia,DOID:0080045,http://purl.obolibrary.org/obo/DOID_0080045
1274,perinephritis,DOID:2982,http://purl.obolibrary.org/obo/DOID_2982
2894,cholangitis,DOID:9446,http://purl.obolibrary.org/obo/DOID_9446
6533,autosomal dominant non-syndromic intellectual disability 2,DOID:0070032,http://purl.obolibrary.org/obo/DOID_0070032
4295,male genital organ vascular disease,DOID:12335,http://purl.obolibrary.org/obo/DOID_12335
2620,spinal cord lipoma,DOID:13743,http://purl.obolibrary.org/obo/DOID_13743
285,muscular atrophy,DOID:767,http://purl.obolibrary.org/obo/DOID_767
5772,giant cell glioblastoma,DOID:3074,http://purl.obolibrary.org/obo/DOID_3074
5994,familial hyperlipidemia,DOID:1168,http://purl.obolibrary.org/obo/DOID_1168
6531,mucositis,DOID:0080178,http://purl.obolibrary.org/obo/DOID_0080178
7266,uterine corpus lipoleiomyoma,DOID:13957,http://purl.obolibrary.org/obo/DOID_13957
5833,spinal cord intramedullary teratoma,DOID:3639,http://purl.obolibrary.org/obo/DOID_3639
1741,arcus senilis,DOID:11342,http://purl.obolibrary.org/obo/DOID_11342
7892,polycystic echinococcosis,DOID:0050218,http://purl.obolibrary.org/obo/DOID_0050218
9808,aortic valve disease 1,DOID:0080333,http://purl.obolibrary.org/obo/DOID_0080333
2103,clear cell meningioma,DOID:4210,http://purl.obolibrary.org/obo/DOID_4210
2134,peripheral nervous system ganglioneuroblastoma,DOID:5195,http://purl.obolibrary.org/obo/DOID_5195
8933,displacement of cardia through esophageal hiatus,DOID:12641,http://purl.obolibrary.org/obo/DOID_12641
4183,gout,DOID:13189,http://purl.obolibrary.org/obo/DOID_13189
8970,non-syndromic X-linked intellectual disability,DOID:0050776,http://purl.obolibrary.org/obo/DOID_0050776
6984,angioid streaks,DOID:13401,http://purl.obolibrary.org/obo/DOID_13401
6202,autosomal recessive spinocerebellar ataxia 27,DOID:0111616,http://purl.obolibrary.org/obo/DOID_0111616
4597,gallbladder adenocarcinoma,DOID:3500,http://purl.obolibrary.org/obo/DOID_3500
1584,pyelonephritis,DOID:11400,http://purl.obolibrary.org/obo/DOID_11400
6685,uterine corpus choriocarcinoma,DOID:8188,http://purl.obolibrary.org/obo/DOID_8188
8293,ampulla of Vater mucinous adenocarcinoma,DOID:3693,http://purl.obolibrary.org/obo/DOID_3693
7458,autosomal recessive cutis laxa type IIIA,DOID:0070132,http://purl.obolibrary.org/obo/DOID_0070132
1263,corneal neovascularization,DOID:11382,http://purl.obolibrary.org/obo/DOID_11382
673,salivary gland disease,DOID:10854,http://purl.obolibrary.org/obo/DOID_10854
1732,Hartnup disease,DOID:1060,http://purl.obolibrary.org/obo/DOID_1060
3287,succinic semialdehyde dehydrogenase deficiency,DOID:0060175,http://purl.obolibrary.org/obo/DOID_0060175
7750,gastroschisis,DOID:11044,http://purl.obolibrary.org/obo/DOID_11044
7144,spastic hemiplegia,DOID:10967,http://purl.obolibrary.org/obo/DOID_10967
7597,neurodegenerative disease,DOID:1289,http://purl.obolibrary.org/obo/DOID_1289
7530,adult extraosseous chondrosarcoma,DOID:7902,http://purl.obolibrary.org/obo/DOID_7902
2123,axillary lipoma,DOID:10205,http://purl.obolibrary.org/obo/DOID_10205
6605,subareolar duct papillomatosis,DOID:7533,http://purl.obolibrary.org/obo/DOID_7533
2852,apple allergy,DOID:0060504,http://purl.obolibrary.org/obo/DOID_0060504
5112,White-Sutton syndrome,DOID:0070067,http://purl.obolibrary.org/obo/DOID_0070067
6648,pancreatic intraductal papillary-colloid carcinoma,DOID:7574,http://purl.obolibrary.org/obo/DOID_7574
1757,Charcot-Marie-Tooth disease type 2A2B,DOID:0111557,http://purl.obolibrary.org/obo/DOID_0111557
5513,hereditary spastic paraplegia 10,DOID:0110763,http://purl.obolibrary.org/obo/DOID_0110763
8838,paranasal sinus benign neoplasm,DOID:1350,http://purl.obolibrary.org/obo/DOID_1350
2687,hemangiopericytic tumor,DOID:3850,http://purl.obolibrary.org/obo/DOID_3850
7467,IgG4-related disease,DOID:0080356,http://purl.obolibrary.org/obo/DOID_0080356
203,alpha-2-plasmin inhibitor deficiency,DOID:0060601,http://purl.obolibrary.org/obo/DOID_0060601
8731,exhibitionism,DOID:10236,http://purl.obolibrary.org/obo/DOID_10236
9474,autosomal recessive nonsyndromic deafness 13,DOID:0110468,http://purl.obolibrary.org/obo/DOID_0110468
84,visceral heterotaxy,DOID:0050545,http://purl.obolibrary.org/obo/DOID_0050545
8848,Norum disease,DOID:1391,http://purl.obolibrary.org/obo/DOID_1391
1892,congenital muscular dystrophy,DOID:0050557,http://purl.obolibrary.org/obo/DOID_0050557
6323,luminal breast carcinoma,DOID:0060548,http://purl.obolibrary.org/obo/DOID_0060548
5516,intermediate cell type choroid melanoma,DOID:6996,http://purl.obolibrary.org/obo/DOID_6996
3898,Baastrup's syndrome,DOID:6643,http://purl.obolibrary.org/obo/DOID_6643
5362,pontocerebellar hypoplasia type 9,DOID:0060278,http://purl.obolibrary.org/obo/DOID_0060278
9978,gliomatosis cerebri,DOID:6128,http://purl.obolibrary.org/obo/DOID_6128
4573,hilar lung neoplasm,DOID:5767,http://purl.obolibrary.org/obo/DOID_5767
3264,brainstem intraparenchymal clear cell meningioma,DOID:4209,http://purl.obolibrary.org/obo/DOID_4209
125,spinal cord dermoid cyst,DOID:7071,http://purl.obolibrary.org/obo/DOID_7071
3076,nephrotic syndrome type 17,DOID:0080392,http://purl.obolibrary.org/obo/DOID_0080392
9732,schizophrenia 8,DOID:0070084,http://purl.obolibrary.org/obo/DOID_0070084
2490,disseminated intravascular coagulation,DOID:11247,http://purl.obolibrary.org/obo/DOID_11247
9122,gummatous syphilis,DOID:0050584,http://purl.obolibrary.org/obo/DOID_0050584
6860,Charcot-Marie-Tooth disease type 5,DOID:0080067,http://purl.obolibrary.org/obo/DOID_0080067
859,autoimmune lymphoproliferative syndrome type 4,DOID:0110117,http://purl.obolibrary.org/obo/DOID_0110117
8930,hypotrichosis,DOID:4535,http://purl.obolibrary.org/obo/DOID_4535
7940,osteomyelitis,DOID:1019,http://purl.obolibrary.org/obo/DOID_1019
6914,polycystic kidney disease 1,DOID:0110858,http://purl.obolibrary.org/obo/DOID_0110858
2721,dextro-looped transposition of the great arteries 3,DOID:0060772,http://purl.obolibrary.org/obo/DOID_0060772
5998,bladder disease,DOID:365,http://purl.obolibrary.org/obo/DOID_365
9278,granulomatous orchitis,DOID:3089,http://purl.obolibrary.org/obo/DOID_3089
2256,substernal goiter,DOID:13200,http://purl.obolibrary.org/obo/DOID_13200
6246,dermatomyositis,DOID:10223,http://purl.obolibrary.org/obo/DOID_10223
6004,Mulchandani-Bhoj-Conlin syndrome,DOID:0111714,http://purl.obolibrary.org/obo/DOID_0111714
1184,WAGR syndrome,DOID:14515,http://purl.obolibrary.org/obo/DOID_14515
5304,age related macular degeneration 10,DOID:0110022,http://purl.obolibrary.org/obo/DOID_0110022
4334,amelogenesis imperfecta type 1C,DOID:0110056,http://purl.obolibrary.org/obo/DOID_0110056
946,age related macular degeneration 7,DOID:0110019,http://purl.obolibrary.org/obo/DOID_0110019
2691,babesiosis,DOID:9643,http://purl.obolibrary.org/obo/DOID_9643
7662,glucocorticoid-induced osteoporosis,DOID:0060343,http://purl.obolibrary.org/obo/DOID_0060343
8925,polycystic kidney disease 3,DOID:0110860,http://purl.obolibrary.org/obo/DOID_0110860
3457,posterior polymorphous corneal dystrophy 1,DOID:0110855,http://purl.obolibrary.org/obo/DOID_0110855
