omopid,struct_id,species,relationship_type,concept_name
3228,5286,Cattle,Indication,"Treatment and control of gastrointestinal roundworms, C pectinata (adult)"
3535,4459,Cats,Indication,Bacterial infections
4317,5647,Dogs,Indication,Anesthesia
2732,1258,Horses,Indication,"Edema (pulmonary congestion, ascites) associated with cardiac insufficiency"
3588,2188,Horses,Indication,"Removal of bots, Gastrophilus species"
1864,198,Cats,Indication,"Skin, Soft Tissue and Post-Surgical Infections  caused by hemolytic streptococci"
4291,5644,Cats,Indication,Preanesthesia to general anesthesia
3669,2247,Cats,Indication,Conjunctivitis
2943,4962,Dogs,Indication,Superficial dressing applied to wounds to reduce the inflammatory response
3822,5617,Dogs,Indication,Flea infestations caused by Ctenocephalides felis
2003,281,Swine,Indication,Swine dysentery associated with Treponema hyodysenteriae
3833,5618,Chickens,Indication,Prevention of coccidiosis caused by E maxima
2053,5654,Dogs,Indication,"Subcutaneous injection to treat infections with whipworms, Trichuris vulpis"
3928,2501,Cats,Indication,Enteric infections caused by Shigella
3518,2042,Swine,Indication,Uterine contractor to precipitate and accelerate normal parturition and postpartum evacuation of uterine debris
3733,2284,Horses,Indication,Adjunctive therapy for tetanus
3740,5608,Cats,Indication,Tranquilization
4275,5642,Swine,Indication,To treat swine arthritis caused by Mycoplasma hyosynoviae
3648,2241,Cats,Indication,"Removal of cestodes, Taenia taeniaeformis"
2918,5559,Cats,Indication,Kills adult fleas
3503,2041,Turkeys,Indication,Air sacculitis (air-sac disease chronic respiratory disease) caused by Mycoplasma gallisepticum
1798,157,Horses,Indication,Genital tract infections caused by Pseudomonas species
2840,1388,Dogs,Indication,Inflammatory conditions of the external ear canal
2494,5528,Swine,Indication,"Treatment and control of gastrointestinal roundworms, Oesophagostomum dentatum (Adults, and fourth-stage larvae)"
3111,1582,Swine,Indication,Proliferative enteropathies (ileitis) caused by Lawsonia intracellularis
2876,4213,Dogs,Indication,Nonspecific pruritus
4070,2611,Dogs,Indication,Urinary tract infections caused by Staphylococcus species
3263,5286,Horses,Indication,"Treatment and control of Small Strongyles, including Cylicocyclus insigne"
2423,5524,Chickens,Indication,To reduce lesion scores and to improve performance and health of birds challenged with E maxima
3308,5583,Swine,Indication,To increase rate of weight gain
3767,2999,Swine,Indication,Prevention of establishment of nodular worms (Oesophagostomum) infections
3655,2245,Cats,Indication,Traumatic keratitis
2816,1363,Dogs,Indication,Respiratory tract infections
3855,2498,Dog,Indication,Infections caused by gram-positive and gram-negative organisms
3832,5618,Chickens,Indication,Prevention of coccidiosis caused by E acervulina
2276,690,Horses,Indication,Navicular syndrome
2236,666,Cattle,Indication,Followup treatment following intravenous fluid therapy
3892,2481,Chickens,Indication,Nonspecific infectious enteritis caused by bacteria
3566,5597,Horses,Indication,"Removal of pinworms, Oxyuris equi"
2524,5532,Cattle,Indication,Bovine respiratory disease (BRD) associated with Mannheimia haemolytica
3216,5582,Goats,Indication,"Removal and control of mature gastrointestinal nematodes, Haemonchus contortus"
3861,2502,Cattle,Indication,Diphtheria caused by Fusobacterium necrophorum
4051,2610,Dogs,Indication,Following amputation of dewclaw
1952,198,Dogs,Indication,Pustular dermatitis caused by hemolytic streptococci
3702,2251,Horses,Indication,Inflammation
3311,5584,Dogs,Indication,"Removal of hookworms, Ancylostoma caninum"
3374,1974,Cattle,Indication,Mastitis caused by Streptococcus agalactiae
2826,1388,Cats,Indication,Ear canker
3873,2468,Cattle,Indication,Respiratory disease associated with Mannheimia haemolytica
3959,2501,Dogs,Indication,Soft tissue infections infections caused by Streptococci
4125,3595,Horses,Indication,Anesthesia with short action
2566,1048,Cats,Indication,Bacterial pneumonia
3498,2041,Swine,Indication,Bacterial pneumonia caused by Pasteurella multocida
3091,1561,Swine,Indication,"Nematode infections, removal of kidney worms, Stephanurus dentatus"
4119,3595,Cats,Indication,Anesthesia with short action
2403,5523,Dogs,Indication,"Removal of hookworms,  Uncinaria stenocephala"
2814,1363,Cattle,Indication,Chronic bovine mastitis
2569,1048,Cats,Indication,Bacterial wound infections caused by Staphylococcus species
3112,1585,Dogs,Indication,Hypothyroidism
1753,5660,Dogs,Indication,Treatment and control of tick infestations with Amblyomma americanum (lone star tick)
2110,5663,Cattle,Indication,Subclinical mastitis associated with coagulase-negative staphylococci
2059,454,Horses,Indication,Pain associated with colic and postpartum pain
3868,2502,Chickens,Indication,Cholera caused by Pasteurella multocida
2874,4213,Dogs,Indication,Allergic dermatoses
2529,5532,Dogs,Indication,Diseases associated with bacteria
1839,192,Dogs,Indication,Respiratory tract infections caused by Escherichia coli
2647,5540,Cattle,Indication,Inducing abortion in feedlot heifers when pregnant 150 days or less
4210,1787,Rodents,Indication,Treatment of Syphacia obvelata (pinworm)
3110,1582,Swine,Indication,Mycoplasma pneumonia
4021,2529,Cats,Indication,Bacterial pneumonia
2819,1363,Dogs,Indication,Skin infections
2589,1048,Turkeys,Indication,Control of blue comb (nonspecific infectious enteritis)
2289,5665,Cattle,Indication,Treatment of luteal cysts
3629,3483,Dogs,Indication,"Otitis externa caused by yeast, Malassezia pachydermatis"
3118,5568,Cattle,Indication,Reducing ammonia emissions from animals and their waste
3750,2302,Cats,Indication,General anesthesia
3145,1650,Horses,Indication,Inflammatory diseases involving the musculoskeletal system
3352,1897,Swine,Indication,Initiating peristalsis which causes evacuation of the bowel
3992,2502,Cattle,Indication,Acute metritis caused by Streptococcus species
3102,1582,Cats,Indication,Infections caused by gram-positive organisms (streptococci and staphylococci)
2206,624,Chickens,Indication,Prevention of coccidiosis caused by E necatrix
3737,2294,Multiple Species,Indication,"Anesthetic in cauterization of corneal ulcers, minor surgery, removal of sutures from the cornea, removal of foreign bodies cornea"
2333,5672,Dogs,Indication,Postoperative pain and inflammation associated with orthopedic surgery
3299,1883,Horses,Indication,Pain and inflammation associated with arthritis
2897,1389,Dogs,Indication,Traumatic skin conditions
3938,2501,Cattle,Indication,Shipping fever complex
2537,5533,Cattle,Indication,"Treatment and control of gastrointestinal roundworms, (Haemonchus placei (adult and L4)"
3947,2501,Dogs,Indication,Respiratory genitourinary tract infections caused by Escherichia
3615,4246,Dogs,Indication,Edema associated with topical ophthalmological conditions of the eye
4274,5642,Honey Bees,Indication,To control American Foulbrood (Paenibacillus larvae)
2197,624,Cattle,Indication,Bacterial enteritis caused by Salmonella spp
3036,3972,Swine,Indication,"Treatment and control of gastrointestinal roundworms, Oesophagostomum species (adults and fourth-stage larvae)"
3617,4246,Horses,Indication,Inflammation associated with topical ophthalmological conditions of the eye
2369,851,Cats,Indication,Sialography
3034,3972,Swine,Indication,"Treatment and control of gastrointestinal roundworms, Ascarops strongylina (adults)"
4234,2755,Dogs,Indication,Control of bacterial infection during the treatment of abscesses
2346,3920,Dogs,Indication,Inflammation
3897,5620,Cattle,Indication,Colibacillosis caused by Escherichia coli
4065,2611,Cats,Indication,Urinary Tract Infections caused by Escherichia coli
3839,4142,Dogs,Indication,Otitis externa complicated by bacterial and fungal organisms
3690,4451,Cats,Indication,"Superficial ocular inflammations or infections limited to the conjunctiva or the anterior segment of the eye, such as those associated with allergic reactions or gross irritants"
3830,4274,Dogs,Indication,"Removing skin debris associated with dry eczema, seborrhea, and nonspecific dermatoses"
3092,2646,Dogs,Indication,Replacement therapy for diminished thyroid function
2189,624,Swine,Indication,Leptospirosis caused by Leptospira pomona
3206,5580,Turkeys,Indication,Prevention of coccidiosis caused by E gallopavonis
3543,4459,Horses,Indication,Strangles caused by Streptococcus equi
3117,5567,Dogs,Indication,Treatment and control of tick infestations with Rhipicephalus sanguineus (brown dog tick)
3135,1641,Dogs,Indication,Treatment of infections with Uncinaria stenocephala
4121,3595,Cattle,Indication,Anesthesia with short action
4014,5622,Chickens,Indication,Cholera caused by Pasteurella multocida
4217,2742,Cats,Indication,Pain and pruritus
2912,5556,Chicken,Indication,Control of capillary worms (Capillaria obsignata)
2565,5534,Dogs,Indication,Removal of Taenia pisiformis
2071,5655,Horses,Indication,"Control of small strongyles, Oesophagodontus"
2707,5547,Dogs,Indication,Treatment and control of tick infestations with Amblyomma americanum (lone star tick)
3426,5594,Cattle,Indication,"Removal and control of small intestinal worms, C oncophora"
3921,2501,Cats,Indication,Respiratory genitourinary tract infections caused by Shigella
2757,4265,Turkeys,Indication,Prevention of early mortality caused by Arizona paracolon infections
3577,5599,Cattle,Indication,Control of lone star ticks
2297,720,Cattle,Indication,Mastitis caused by Staphylococcus aureus
2787,1331,Dogs,Indication,"Fungal infections of the skin, hair, and claws caused by Microsporum gypseum"
1740,73,Cats,Indication,Control vomiting associated with motion sickness
2356,835,Dogs,Indication,Sedation and analgesia
2749,4265,Dogs,Indication,Acute and chronic otitis externa caused by bacteria
3250,5286,Dogs,Indication,Prevents infection by heartworm Dirofilaria immitis
2459,930,Horses,Indication,"Control of pinworms, Oxyuris equi"
3407,5593,Chukar Partridges,Indication,Prevention of coccidiosis caused by Eimeria kofoidi
1915,198,Cattle,Indication,Bacterial pneumonia  caused by  Escherichia coli
3231,5286,Cattle,Indication,"Treatment and control of gastrointestinal roundworms, C surnabada (adult and L4)"
4055,2610,Horses,Indication,Superficial dressing applied to minor cuts
4264,5642,Cattle,Indication,Necrotic pododermatitis (foot rot) caused by Fusobacterium necrophorum
3743,5608,Dogs,Indication,Car sickness
4295,5644,Dogs,Indication,Preanesthesia to general local anesthesia
3304,5583,Chickens,Indication,Prevention of coccidiosis caused by E acervulina
2217,624,Swine,Indication,Bacterial swine enteritis
3466,2041,Cattle,Indication,Reduction of the incidence of liver abscesses
1782,103,Sheep,Indication,"Removal of lungworms, Dictyocaulus filaria (adult and larval stages)"
2288,5665,Cattle,Indication,Treatment of mummified fetus
3632,3483,Dogs,Indication,Otitis externa associated with Enterococcus faecalis
3358,5586,Chickens,Indication,Prevention of outbreaks of intestinal coccidiosis caused by E maxima
3517,2042,Sheep,Indication,Postoperatively following cesarean section to facilitate involution and resistance to the large inflow of blood
3825,5617,Dogs,Indication,"Treatment and control of sarcoptic mange, Sarcoptes scabiei"
3365,1950,Cats,Indication,Surface bacterial infections of skin ulcers and abscesses
2965,3972,Cattle,Indication,"Treatment and control of gastrointestinal nematodes, Ostertagia ostertagi  (adults and fourth-stage larvae)"
2415,5523,Swine,Indication,"Removal of large roundworms, Ascaris suum"
4129,3595,Swine,Indication,Anesthesia with short action
3707,2267,Dogs,Indication,Epileptiform convulsions
4261,5640,Swine,Indication,Swine respiratory disease (SRD) associated with H parasuis
2549,5533,Cattle,Indication,"Treatment and control of gastrointestinal roundworms, Trichuris species (adults))"
3290,5286,Sheep,Indication,Treatment and control of the adult and L4 larval stages of O venulosum
3197,1832,Dogs,Indication,Otitis externa
3697,2246,Dogs,Indication,Shock
4097,2621,Horses,Indication,Control of ascarids of the genus Parascaris
3544,4459,Horses,Indication,Bacterial infections
2378,851,Dogs,Indication,Discography
2857,4213,Cats,Indication,Traumatic skin conditions
1979,5563,Swine,Indication,Control of colibacillosis caused by Escherichia coli
4199,2726,Cats,Indication,Acute arthritis
3432,5594,Horses,Indication,"Removal of large strongyles, Strongylus edentatus"
4178,5635,Cats,Indication,"Removal of ascarids, Toxocara canis"
1900,198,Cats,Indication,Cellulitis caused by hemolytic streptococci
3180,5577,Chickens,Indication,Control of hysteria
1772,103,Sheep,Indication,"Removal of heads and segments of common tapeworms, Moniezia expansa"
2528,5532,Dogs,Indication,Otitis externa complicated by bacterial and fungal organisms
2239,669,Dogs,Indication,Skin and soft tissue infections caused by Staphylococcus spp
2425,5524,Turkeys,Indication,Coccidiosis caused by Eimeria adenoeides
4288,3613,Sheep,Indication,Prevention and treatment of selenium-tocopherol deficiency syndrome
3841,4198,Multiple Species,Indication,Early treatment of scouring
3461,2041,Cattle,Indication,Bacterial enteritis caused by Escherichia coli
4130,2626,Cats,Indication,Anesthesia with ultrashort action
2354,835,Cats,Indication,Sedation and analgesia
2190,624,Swine,Indication,Reducing the incidence of (vibrionic) abortion caused by Campylobacter fetus infection
3471,2041,Chickens,Indication,Air sacculitis (air-sac disease chronic respiratory disease) caused by Escherichia coli
3172,1747,Horses,Indication,Reducing muscular spasms
4123,3595,Dogs,Indication,Anesthesia with short action
3843,4198,Multiple Species,Indication,Early treatment of scouring
3931,2501,Cats,Indication,Soft tissue infections infections caused by Escherichia
4228,2755,Dogs,Indication,Systemic antibacterial action against sensitive organisms to debridement
1901,198,Cats,Indication,Cellulitis caused by Escherichia coli
3341,1897,Horses,Indication,Rumen atony
2908,3281,Fish,Indication,Control mortality caused by external columnaris disease associated with Flavobacterium columnare (Flexibacter columnaris)
4116,2621,Sheep,Indication,"Infections of gastrointestinal roundworms, Oesophagostomum species"
2736,5548,Cattle,Indication,Bovine respiratory disease (BRD) associated with Histophilus somni
3698,2246,Horses,Indication,Inflammation
3351,1897,Swine,Indication,Rumen atony
2568,1048,Cats,Indication,Secondary infections associated with panleukopenia
3310,5584,Dogs,Indication,"Removal of ascarids, Toxascaris leonina"
4271,5642,Chickens,Indication,Air sacculitis (air-sac disease chronic respiratory disease) caused by Mycoplasma gallisepticum
4173,2695,Horses,Indication,"Treatment of Patnaik grade II or III, recurrent, cutaneous mast cell tumors with or without regional lymph node involvement"
2929,5561,Ducks,Indication,To increase rate of weight gain
2486,5528,Cattle,Indication,Protection (14 days) from reinfection with Haemonchus placei
3043,1523,Cats,Indication,Restraint
3003,3972,Horses,Indication,"Treatment and control of small strongyles, Cylicostephanus spp (adults)"
4114,2621,Sheep,Indication,"Infections of gastrointestinal roundworms, Strongyloides species"
2204,624,Chickens,Indication,Reduction of mortality caused by Escherichia coli infections
3972,5621,Cattle,Indication,Necrotic pododermatitis (foot rot) caused by Fusobacterium necrophorum
2212,624,Chickens,Indication,Chronic respiratory disease caused by Escherichia coli
2493,5528,Swine,Indication,"Treatment and control of gastrointestinal roundworms, Ascaris suum (Adults, and fourth-stage larvae)"
2202,624,Cattle,Indication,Anaplasmosis caused by Anaplasma marginale
1849,192,Dogs,Indication,Bacterial dermatitis caused by Staphylococcus aureus
3415,5593,Turkeys,Indication,Prevention of bacterial infections caused by Pasteurella multocida
4095,2621,Horses,Indication,Control of pinworms of the genera Oxyuris
3175,1768,Cats,Indication,Supportive therapy to antibacterial treatment of severe infections
3234,5286,Cattle,Indication,"Treatment and control of gastrointestinal roundworms, Nematodirus helvetianus (adult and L4)"
2270,678,Dogs,Indication,Dental infections caused by C perfringens
3292,5286,Sheep,Indication,Treatment and control of the adult and L4 larval stages of N filicollis
2141,589,Dogs,Indication,Bacterand enteritis
3067,5565,Turkeys,Indication,Prevention of coccidiosis caused by E gallopavonis
2038,432,Cats,Indication,Regional postoperative analgesia after onychocomy
3903,2500,Dogs,Indication,Systemic antibacterial action against sensitive organisms to debridement
2630,4536,Cattle,Indication,"Removal and control of threadnecked intestinal worms, Nematodirus helvetianus"
2462,5528,Cattle,Indication,"Treatment and control of the gastrointestinal roundworms, Ostertagia ostertagi (Inhibited fourth-stage larvae)"
3800,5616,Cats,Indication,Flea infestations
3956,2501,Dogs,Indication,Enteric infections caused by Klebsiella
1987,5585,Swine,Indication,Diarrhea caused by Escherichia coli
3815,5617,Cats,Indication,Flea infestations  caused by Ctenocephalides felis
